Company,Ticker,Date,Open,High,Low,Close,Adj Close,Volume,Market Cap,PE Ratio,Beta,EPS,Forward PE,Revenue,Gross Profit,Operating Income,Net Income,Debt to Equity,Return on Equity (ROE),Current Ratio,Dividends Paid,Dividend Yield,Quarterly Revenue Growth,Analyst Recommendation,Target Price,Free Cash Flow,Operating Margin,Profit Margin,Cash Ratio,Quick Ratio,Price to Book Ratio,Enterprise Value,Total Debt,Total Assets,Total Equity,Beta (5Y),Annual Dividend Rate,Trailing Twelve Months (TTM) Revenue,Trailing Twelve Months (TTM) EBITDA,Trailing Twelve Months (TTM) Earnings
Facebook,META,2023-05-04,236.0599976,238.1999969,232.9299927,233.5200043,232.8190155,17889400,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-05-05,232.2400055,234.6799927,229.8500061,232.7799988,232.0812225,26978900,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-05-08,231.4199982,235.6199951,230.2700043,233.2700043,232.5697632,16400500,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-05-09,231.4600067,235.8800049,231.0800018,233.3699951,232.6694489,16865600,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-05-10,236.1699982,236.75,230.7200012,233.0800018,232.3803406,19119000,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-05-11,233.0500031,238.2100067,232.3000031,235.7899933,235.0821991,20449000,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-05-12,236.7400055,236.9600067,231.4499969,233.8099976,233.1081238,16155300,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-05-15,236.9199982,240.2599945,235.3300018,238.8600006,238.1429749,20653200,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-05-16,235.7899933,239.6399994,235.5200043,238.8200073,238.1031189,18163800,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-05-17,238.4499969,243.8399963,238.1399994,242.4900055,241.762085,21193100,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-05-18,241.3000031,247.0899963,241.1900024,246.8500061,246.1090088,22943300,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-05-19,247.4700012,248.6900024,243.4100037,245.6399994,244.9026184,21599800,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-05-22,245.4100037,253.5700073,245.1199951,248.3200073,247.574585,27738500,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-05-23,246.8099976,251.6100006,246.6499939,246.7400055,245.9993439,17748100,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-05-24,245.2799988,249.5899963,244.9499969,249.2100067,248.4619141,17724300,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-05-25,253.3999939,255.6199951,249.1699982,252.6900024,251.9314575,22371400,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-05-26,252.9299927,262.3099976,252.7100067,262.0400085,261.2533875,25727200,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-05-30,265.25,268.6499939,261.2900085,262.519989,261.7319641,23816500,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-05-31,260.0,265.0,258.4500122,264.7200012,263.925354,25473700,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-06-01,265.8999939,274.0,265.8900146,272.6099854,271.791687,25609500,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-06-02,272.6600037,275.3500061,271.1199951,272.6099854,271.791687,19405300,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-06-05,270.2999878,275.5700073,269.5599976,271.3900146,270.5753479,20742900,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-06-06,270.1400146,276.5700073,269.6900024,271.1199951,270.3061218,19419000,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-06-07,271.6700134,274.25,262.7999878,263.6000061,262.8087158,26163600,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-06-08,260.6199951,267.6499939,258.8800049,264.5799866,263.7857666,20899400,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-06-09,262.480011,267.9500122,261.7000122,264.9500122,264.1546936,16938500,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-06-12,267.1700134,271.75,265.3299866,271.0499878,270.2363281,15442500,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-06-13,274.8800049,275.7200012,269.0899963,271.3200073,270.5055542,16164000,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-06-14,271.8900146,274.9899902,268.3200073,273.3500061,272.52948,19175100,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-06-15,272.2999878,283.9899902,271.4200134,281.8299866,280.9839783,25973500,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-06-16,284.75,287.8500061,280.1300049,281.0,280.1564941,43102500,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-06-20,278.730011,284.7999878,276.2200012,284.3299866,283.4764709,20701600,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-06-21,283.5299988,284.0,278.3599854,281.6400146,280.7945862,20556200,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-06-22,279.0799866,285.2600098,277.7900085,284.8800049,284.0248413,17563100,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-06-23,281.5100098,289.6700134,278.9500122,288.730011,287.8633118,50988400,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-06-26,288.7000122,289.7900085,277.6000061,278.4700012,277.6340637,24232700,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-06-27,282.0100098,289.3500061,280.6499939,287.0499878,286.1882935,26108300,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-06-28,284.8200073,289.5499878,284.0599976,285.2900085,284.4336243,16722100,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-06-29,284.5,286.5700073,280.6900024,281.5299988,280.6848755,15395700,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-06-30,284.7600098,289.0499878,284.4200134,286.980011,286.1185303,19676000,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-07-03,286.7000122,289.3999939,284.8500061,286.019989,285.1614075,8629300,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-07-05,287.6499939,298.1199951,286.3599854,294.3699951,293.4863281,33865500,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-07-06,295.8900146,298.1199951,291.3099976,291.9899902,291.1134949,47600500,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-07-07,292.1799927,296.2000122,288.6600037,290.5299988,289.6578674,25546200,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-07-10,295.5499878,298.1300049,287.0499878,294.1000061,293.2171631,37058300,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-07-11,293.8999939,300.1799927,291.8999939,298.2900085,297.3945923,27585900,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-07-12,301.75,309.4500122,300.1000061,309.3399963,308.4114075,36677100,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-07-13,313.6199951,316.2399902,310.2900085,313.4100037,312.4692078,30281000,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-07-14,311.7900085,314.8800049,307.3599854,308.8699951,307.9428101,22576000,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-07-17,307.5400085,311.7099915,304.7099915,310.6199951,309.687561,25323100,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-07-18,310.8800049,314.2000122,307.6199951,312.0499878,311.1132507,20764600,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-07-19,313.0299988,318.6799927,310.519989,316.0100098,315.0614014,21763700,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-07-20,313.5,315.5400085,302.2200012,302.519989,301.611908,23836900,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-07-21,304.5700073,305.4599915,291.2000122,294.2600098,293.3766785,42089700,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-07-24,295.7799988,297.519989,288.2999878,291.6099854,290.7346191,24915700,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-07-25,295.1900024,298.2999878,291.8599854,294.4700012,293.5860596,19585600,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-07-26,301.1900024,301.769989,291.8999939,298.5700073,297.6737671,47256900,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-07-27,325.1199951,325.3500061,309.8399963,311.7099915,310.774292,64229200,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-07-28,316.8800049,326.2000122,314.25,325.480011,324.5029602,39220300,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-07-31,323.6900024,325.6600037,317.5899963,318.6000061,317.6436157,25799600,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-08-01,317.5400085,324.1400146,314.6600037,322.7099915,321.741272,22817900,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-08-02,318.0,318.3900146,310.6499939,314.3099976,313.3664856,20461100,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-08-03,309.9299927,315.9500122,309.9299927,313.1900024,312.2498779,15180200,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-08-04,314.9599915,318.4100037,310.2000122,310.730011,309.7972412,17600200,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-08-07,313.230011,317.0700073,310.4599915,316.5599976,315.6097107,16236500,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-08-08,314.3999939,317.8900146,310.1099854,312.6400146,311.7015381,15183500,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-08-09,312.8800049,313.6300049,302.8500061,305.2099915,304.2938232,19955800,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-08-10,307.9400024,312.3399963,303.8699951,305.7399902,304.8222046,14358900,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-08-11,302.5700073,304.7200012,300.3599854,301.6400146,300.7345276,13967800,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-08-14,300.980011,306.2099915,298.25,306.1900024,305.270874,15641900,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-08-15,306.1400146,307.230011,300.0299988,301.9500122,301.0436096,11623600,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-08-16,300.2000122,301.0799866,294.2799988,294.2900085,293.4065857,18547700,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-08-17,293.0499878,296.0499878,284.9500122,285.0899963,284.2341919,23950100,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-08-18,279.0299988,285.6900024,274.3800049,283.25,282.3997498,34061200,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-08-21,283.4500122,290.5,281.8500061,289.8999939,289.0297546,20181500,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-08-22,292.5499878,292.8999939,286.75,287.6000061,286.7366638,12999900,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-08-23,288.5,297.3999939,287.6700134,294.2399902,293.3567505,18287000,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-08-24,298.5,299.4599915,286.6400146,286.75,285.8892212,18360900,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-08-25,286.1300049,288.3900146,276.0299988,285.5,284.6430054,23701400,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-08-28,288.0,291.4500122,285.7999878,290.2600098,289.3887024,14239300,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-08-29,288.5799866,299.1499939,288.1799927,297.9899902,297.0954895,20844500,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-08-30,297.1700134,298.2900085,293.4299927,295.1000061,294.2141724,17717000,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-08-31,295.7999878,301.1000061,295.6600037,295.8900146,295.0018005,17229900,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
Facebook,META,2023-09-01,299.3699951,301.7399902,294.4700012,296.3800049,295.4903259,12819800,1465350000000,29.612986,1.216,19.56,23.738934,,,,51434000384,24.235,0.35375,2.83,0.5,0.0035,0.221,buy,601.58,32011874304,0.38105,0.34339002,,2.688,9.359326,1439440000000,37990998016,,,1.216,2.0,,,
